LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Fri Mar 22 15:01:33 AEDT 2019
 55 atoms
 54 bonds
 111 angles
 162 dihedrals
 0 impropers
 16 atom types
 18 bond types
 36 angle types
 35 dihedral types
 0 improper types
 -0.500000 0.500000  xlo xhi
 -0.500000 0.500000  ylo yhi
 -0.500000 0.500000  zlo zhi

# Pair Coeffs
#
# 1  C1
# 2  C10
# 3  C11
# 4  C12
# 5  C13
# 6  C2
# 7  C3
# 8  F1
# 9  F2
# 10  F3
# 11  F4
# 12  F5
# 13  H1
# 14  H2
# 15  N4
# 16  P1

# Bond Coeffs
#
# 1  C1-C2
# 2  C1-H1
# 3  C1-N4
# 4  C10-C3
# 5  C10-F1
# 6  C11-C12
# 7  C11-F2
# 8  C11-P1
# 9  C12-C13
# 10  C12-F3
# 11  C13-F2
# 12  C13-P1
# 13  C2-C2
# 14  C2-C3
# 15  C2-H2
# 16  C3-H2
# 17  F4-P1
# 18  F5-P1

# Angle Coeffs
#
# 1  C1-C2-C2
# 2  C1-C2-C3
# 3  C1-C2-H2
# 4  C1-N4-C1
# 5  C10-C3-C2
# 6  C10-C3-H2
# 7  C11-C12-F3
# 8  C11-P1-C11
# 9  C11-P1-C13
# 10  C11-P1-F4
# 11  C11-P1-F5
# 12  C12-C11-F2
# 13  C12-C11-P1
# 14  C12-C13-F2
# 15  C12-C13-P1
# 16  C13-C12-F3
# 17  C13-P1-F4
# 18  C13-P1-F5
# 19  C2-C1-H1
# 20  C2-C1-N4
# 21  C2-C2-H2
# 22  C2-C3-H2
# 23  C3-C10-F1
# 24  C3-C2-H2
# 25  F1-C10-F1
# 26  F2-C11-F2
# 27  F2-C11-P1
# 28  F2-C13-F2
# 29  F2-C13-P1
# 30  F3-C12-F3
# 31  F4-P1-F4
# 32  F4-P1-F5
# 33  H1-C1-H1
# 34  H1-C1-N4
# 35  H2-C2-H2
# 36  H2-C3-H2

# Dihedral Coeffs
#
# 1  C1-C2-C2-C1
# 2  C1-C2-C2-H2
# 3  C1-C2-C3-C10
# 4  C1-C2-C3-H2
# 5  C12-C11-P1-C11
# 6  C12-C11-P1-C13
# 7  C12-C11-P1-F4
# 8  C12-C11-P1-F5
# 9  C12-C13-P1-C11
# 10  C12-C13-P1-F4
# 11  C12-C13-P1-F5
# 12  C2-C1-N4-C1
# 13  F1-C10-C3-C2
# 14  F1-C10-C3-H2
# 15  F2-C11-C12-F3
# 16  F2-C11-P1-C11
# 17  F2-C11-P1-C13
# 18  F2-C11-P1-F4
# 19  F2-C11-P1-F5
# 20  F2-C13-P1-C11
# 21  F2-C13-P1-F4
# 22  F2-C13-P1-F5
# 23  F3-C12-C13-F2
# 24  F3-C12-C13-P1
# 25  H1-C1-C2-C2
# 26  H1-C1-C2-C3
# 27  H1-C1-C2-H2
# 28  H1-C1-N4-C1
# 29  H2-C2-C2-H2
# 30  H2-C2-C3-C10
# 31  H2-C2-C3-H2
# 32  N4-C1-C2-C2
# 33  N4-C1-C2-C3
# 34  N4-C1-C2-H2
# 35  P1-C11-C12-F3

 Masses

 1 12.010700 # C1
 2 12.010700 # C10
 3 12.010700 # C11
 4 12.010700 # C12
 5 12.010700 # C13
 6 12.010700 # C2
 7 12.010700 # C3
 8 18.998404 # F1
 9 18.998404 # F2
 10 18.998404 # F3
 11 18.998404 # F4
 12 18.998404 # F5
 13 1.007940 # H1
 14 1.007940 # H2
 15 14.006700 # N4
 16 30.973761 # P1

 Atoms # full

1 1 8 0.000000 6.507980 2.634220 4.737050 # F1 
